movie_id,title,genres,reviews,review_count
1950,In the Heat of the Night (1967),Drama|Mystery,"I have a love/hate thing for how this ended.  It looked good but it was too dark... visually.  I think they were going for a source lighting thing and failed a bit.  It was realistically dark but not Hollywood viewer in mind dark.  Anyway the bad is out of the way, the good is the performance, it was really Oscar worthy in the truest sense, and the evolution of both the lead character and the supporting cast right down to the town around him was legendary.  Subtle, but legendary.  It even had a sense of humor, little jokes in it that were probably added to break the tension, but added in a way that you have to look for them so it doesn't break.  Start to finish it is brilliant. Warren Oates (""Wood"") steps from his patrol car in the quiet town of Sparta and discovers the body of ""Colbert"" - a controversial local employer. Shortly afterwards he discovers ""TIbbs"" (Sidney Poitier) sitting waiting for the 4.05 train. He is black and there is a wealthy white murder victim on the street",2
1951,Oliver! (1968),Musical,"I consider Oliver! the movie to be my mate.  Charles Dickens famous novel of an orphan boy, Oliver Twist, who escapes from his poor life to seek his fame and fortune in London, is adapted as a glossy musical.  Who would have thought that a story from the brilliant Dickens could be so sweet and endearing? So it be with Carol Reed's (Best Director Winner) unforgettable 1968 Best Picture Winner. Yes it's some way away from the essence of the source, those in need of that should be seeking out David Lean's fabulous 1948 version, but with an array of wonderful tunes and choreography, this Oliver is a treat for all the family. The cast are uniformly strong, notably Ron Moody (Fagin), Oliver Reed (who as Bill Sykes is probably playing himself!), Mark Lester (Oliver) and the fabulous Jack Wild (The Artful Dodger). While Lionel Bart's songs are as timeless as they are engaging.  The 60s was a tough decade for cinematic musicals, with many of them turning out to be bloated exercises in ted",2
1952,Midnight Cowboy (1969),Drama,"**""I'm walking here! I'm walking here!"" Shuffling, perhaps.**   One can always count on Hoffman and his ability to absorb the character he is portraying with such ease. He has a knack at portraying that deep, bronchial coughing schtick. When watching, I had to wear a surgical mask - just in case.  Voight, as usual, is magnificent as the innocent amongst the scum. Watching this wide eyed lone ranger slowly losing the tassels from his jacket is a deeply moving experience.  A word of warning, you may want to use antibacterial wipes on your tv screen after watching Hoffman here. One cannot be too careful.   - Potential Kermode This is certainly my favourite role from Dustin Hoffman as he turns in an outstanding performance as ""Ratso"". He hooks up with the dapper, but out of his depth cowboy ""Buck"" who arrives in New York all set to be a hustler, but ends up paying his first client for the sex she's supposed to pay him for! Initially, ""Ratso"" fleeces this gullible guy too, but gra",2
1953,"French Connection, The (1971)",Action|Crime|Drama|Thriller,"Though he's not top-billed here, I found it's Fernando Rey who delivers best in this brutal and authentic-looking story of trans-Atlantic drug smuggling. Popeye (Gene Hackman) and his pal Russo (Roy Scheider) are detectives in New York determined to bring down a network of cocaine importers who are bringing the lucrative white powder in from Marseille. They suspect that it's Charnier (Rey) who is masterminding the whole enterprise, but they can't pin anything down on him. He hides in plain sight, clad in cashmere with a distinctive hat and dining in fine establishments - but always beyond their grasp. He almost teases the increasingly frustrated policemen who stray ever closer to the line as they try to apprehend him. Will either of them ever crack? Hackman is on great form as the exasperated cop and the drip-roast effect of the plot development from director William Friedkin makes that even more potent, especially when coupled with the flagrant nonchalance of his quarry, with a powerf",1
1954,Rocky (1976),Action|Drama,"This was the ultimate Rocky story wasn't it?  It was inspiring with the training, it was inspiring with the fight, and it was about the characters and the characters are what makes a great story.  The down side was Creed, he was a little under-developed in this wasn't he? They make up for it in Rocky II, III, and IV, but in Rocky he felt like a faceless nemesis didn't he? He was Mohamed Ali without real depth in this and the story could have used to develop him a little more in the first one.  But... we got it in the sequels.  The biggest selling point was the love story... I know mushy, right? ... but they did a great job of making it awkward and at times intimidating as well as absolutely sweet and charming and it was completely realistic and believable.  You could sit down and watch it and understand how they fell for one another. You got a sense of who they were and that carried over into Rocky II... but kind of ended in III and we only caught a glimpse of it here and the",3
1955,Kramer Vs. Kramer (1979),Drama,"**The struggle of women in the 70th of the last century**  To what extent can a simple social story and a familiar family problem such as separation or divorce. To what extent can it represent and reflect the condition of an entire society, the culture and morals of this society, and the social changes that occur to it. The events of the film tell about the story of the divorce and struggle of the Kramer couple over the custody of their child, which reflected in its essence the social and cultural change in American society during the seventies of the last century.  In 1979, the American social film Kramer vs. Kramer This film won good reviews, including an Academy Award. It is a reflection of the changes that took place in the family and in women's choices after widespread demands and protest movements in the United States of America in the sixties of the last century. Part of these demands was related to the call for women's liberation and the struggle for equality.  After the ",2
1956,Ordinary People (1980),Drama,"_**Potent drama with Hutton, Sutherland, Moore and Hirsch**_  A family in an affluent neighborhood north of Chicago tries to recover after a tragedy. Timothy Hutton plays the troubled son who gets help from a therapist (Judd Hirsch) while Donald Sutherland & Mary Tyler Moore play the seemingly okay parents.  “Ordinary People” (1980) was Robert Redford’s debut movie in the director’s chair and it was a huge success. The story is two-pronged: It’s a coming-of-age drama about the anxious son at home, school, therapy and his relationships with the fairer sex, as well as a marital drama about the parents.    This was Hutton’s first theatrical movie, but you wouldn’t know that by his powerhouse performance, which is on the level of Brando. It’s interesting how simple, realistic drama can be more compelling than some overblown “blockbuster” with an explosion every five minutes.  Winsome Elizabeth McGovern is a highlight as one of the girls the son dates.  On the negative side, the s",1
1957,Chariots of Fire (1981),Drama,"The opening bars of the Oscar-winning Vangelis score coupled with the shot of the athletes running along the beach, barefoot, at St. Andrews is amongst the most iconic opening scenes from any film, but somehow the rest of this strays all too often into mediocrity thereafter. It tells the story of two British athletes who strove to thrive at the Olympiad in Paris in 1924. Harold Abrahams (Ben Cross) comes from a Lithuanian Jewish background. who is welcomed to Cambridge University, but never quite accepted. The other is Eric Liddell (Ian Charleson), a devout Christian who comes from missionary stock and who believes that he must serve God before himself - and that includes not running any races on the Sabbath. Both of these men have considerable athletic skills, and the story intertwines their efforts to get to the Games, whilst both must deal with their differing priorities and challenges. It's this middle portion of the film, the prologued character development phase, that all plods a",1
1958,Terms of Endearment (1983),Comedy|Drama,"I hated the story, let's get that out of the way first. This film is about character acting at it's best, though, and Shirley MacLaine (""Aurora"") and Jack Nicholson (""Garrett"") bring us charisma and entertainment in spades which thankfully rescues the really pedestrian plot from abject mediocrity. Since her birth, ""Aurora"" has fussed over her daughter ""Emma"" (Debra Winger) and upon the death of her husband, settles down to a rather vicarious existence living life through her daughter, her husband ""Flap"" (Jeff Daniels) and their children. She is a strong willed woman, with love that can be gentle and kindly, or that can be rude and interfering with much of the frequently sardonic humour emanating from her disinclination to let them live their own lives. Next door we find ""Garrett"", a somewhat disreputable womaniser. A former astronaut who trades well on his erstwhile status, but who takes a bit of a shine to ""Aurora"" - and that's another source of lively comedy as the two clash with eng",1
1959,Out of Africa (1985),Drama|Romance,,0
1960,"Last Emperor, The (1987)",Drama|War,"This is a glorious film to watch on a big screen. It depicts the end of empire and the birth of new ones - and it does it in a spectacularly colourful and stylish fashion. The death of the Empress Dowager sees the toddler Pu Yi ascend the Dragon Throne of China, and live amidst concubines and eunuchs in the Forbidden City. He grows up believing his is a divine right to rule, and it is only upon the arrival of his tutor RJ (Peter O'Toole) and his procurement of spectacles that his eyes begin to be opened to the reality that his kingdom is entirely enclosed within a wall of golden yellow tiles. When this idyll is disrupted by warring events outside, the Emperor (now John Lone) sone finds himself a playboy, married to an opium addict (Joan Chen) and a useful puppet of the manipulative Japanese who have invaded much of his erstwhile realm. WWII arrives, power struggles ensue and the story of his eventual - and rather brutal - reintegration into the newly established Chinese communist socie",1
1961,Rain Man (1988),Drama,"My main man Charlie Babbitt.  It is something of a great cinematic achievement that Rain Man became the great film it clearly is because the story surrounding it is interestingly Hollywood in itself.  Four directors, six screenwriters, two cinematographers, eight producers, writers strikes, crew change, and a studio fighting for its life.  All of the above are common knowledge but it doesn't hurt to remember these facts when viewing the award wining triumph of a movie that stands the test of time today. The film is so simple in structure it really needed something special to pull it out of the prospective banality of being ""just another road movie about finding oneself"", Rain Man achieves something special by tackling its subjects with very sensitive hands and splicing a believable human concept into the story via the incredible shows from its two leading men.  Dustin Hoffman gives a magical moving performance as the Autistic Savant Raymond, the ultimate complement I can pay th",3
1962,Driving Miss Daisy (1989),Drama,"Bit of an odd one, though it does end up leaving a mark.  <em>'Driving Miss Daisy'</em> perhaps skirts around the larger picture in regards to the discrimination it alludes to, but all in all it's a charming tale about unlikely friendships. I do like when movies follow characters across an extended amount of time, in this case we see events stretch across 25 years; seeing characters grow and develop as they age is a cool thing.  Morgan Freeman is terrific, as is Jessica Tandy. Dan Aykroyd and Esther Rolle play their part too. Hans Zimmer is on music and to be honest (as much as I rate that guy) I'm not convinced the score, which is good, fits particularly well here. By the end it probably does, though at the beginning the in-your-face nature of it feels a bit out of place.",1
1963,Take the Money and Run (1969),Comedy,,0
1964,Klute (1971),Drama|Mystery,"Once Bree breezes into Klute’s life, things will never be the same.  Klute is directed by Alan J. Pakula and written by Andy and Dave Lewis. It stars Jane Fonda, Donald Sutherland, Charles Cioffi and Roy Scheider. Music is by Michael Small and cinematography by Gordon Willis.  When businessman Tom Gruneman (Robert Milli) mysteriously disappears, private detective John Klute (Sutherland) is hired to find out what happened. Travelling to New York, Klute follows a lead to high class prostitute Bree Daniels (Fonda), who is known to have had much correspondence with Gruneman. An uneasy relationship forms between Klute and Daniels, but when it becomes apparent that she is being stalked by someone sinister, Klute gets in far deeper than he ever could have imagined.  Alan J. Pakula, a purveyor of 1970s paranoia infused cinema, lends his astute sense of screw tightening to make Klute a taut and menacing neo-noir. He gives us a New York cloaked in urban claustrophobia, a place populated wi",1
1965,Repo Man (1984),Comedy|Sci-Fi,"It happens sometimes. People just explode. Natural causes.  Repo Man has become one of those films where even though it was savaged by many critics of the time (not Ebert, he loved it), was met with very poor box office as well, but now everyone seems to shout that they loved it back then, always have! It is the very definition of a ""cult movie"", a pic that went underground and found its audience, so much so it burst back above ground and today is still being discovered by an ever intrigued movie loving audience.  Repo Man was one of a kind, a film that refused to be pigeon holed, a true original. Story for what it's worth has Emilio Estevez as L.A. punk Otto Maddox who gets bluffed into a repo man job. Taken under the wing of Bud (Harry Dean Stanton), Otto gets to become a fully fledged repo man, taking on all the perks and dangers that come with the territory. But when a mysterious 1964 Chevy Malibu arrives on the patch, all bets seem to be off because everyone is either after it",1
1966,Metropolitan (1990),Comedy,"Whit Stillman’s _Metropolitan_ offers a witty and arch glimpse into the lives of Upper East Side debutantes and their slightly aimless escorts during Christmas break. It's like _The Breakfast Club_, but with black-tie soirées instead of detention and ironic detachment and spirited Jane Austen debates instead of teen angst. The film's charm is sure to intrigue you.  The film’s champagne fizz and sharp repartee conceal a darker undercurrent. Characters like the sardonic Nick, a disillusioned heir to a fortune, and brooding Charlie, a struggling artist from a wealthy family, exude a cool cynicism that hints at Patrick Bateman-esque disaffection, making one wonder if Brett Easton Ellis found inspiration here for _American Psycho’s_ chilling socialites.  While some scenes flirt with overindulgence, _Metropolitan_ still cuts through with moments of incisive charm. Its privileged protagonists may test patience, but their quirks make them hard to look away from.",1
1967,Labyrinth (1986),Adventure|Children's|Fantasy,"""Sarah"" (Jennifer Connelly) is having to babysit her baby brother ""Toby"" and she's not best pleased. Indeed, as he won't stop wailing, she implores the ""Goblin King"" of lore (David Bowie) to take him forever! As good as his word, the child is gone and ""Jareth"" expects some gratitude from the girl. Of course, she realises that she can't be without the little brat and so implores him to return him. Well maybe, but only if she can find the way through the labyrinth that guards his castle - and she has only twenty-four hours! Luckily (or not) she encounters the goblin ""Hoggle"" whom she bribes to take her through - but he's not exactly trustworthy and that's what leads to an enjoyable series of adventures as they both have to face the perils of a maze that is full of weird and wonderful creatures - some friendly, some not so - as she races the clock to find the boy. Jim Henson has had a field day here with multiple beasties of all shapes and sizes coming alive on the big screen and coupling",1
1968,"Breakfast Club, The (1985)",Comedy|Drama,"Click here for a video version of this review: https://youtu.be/tCnm1BN1iAs  The brain, the athlete, the princess, the basket case, and the criminal - yes we’re talking about _The Breakfast Club_. It’s been dubbed as a seminal film of the 1980s and takes a place as an intergenerational classic.   _They were five students with nothing in common, faced with spending a Saturday detention together in their high school library. At 7.00am they had nothing to say, but by 4.00pm they had bared their souls to each other and become The Breakfast Club._  Directed by John Hughes and starring Judd Nelson, Molly Ringwald, Emilio Estevez, Anthony Michael Hall, and Ally Sheedy it rightly deserves that spot as a revered movie. It's very much a comedy-drama and is surprisingly deep in parts, like the scene toward the end where they are all explaining what they did to get the detention. The acting is brilliant, and even though there is a very small cast, its basically the five members of The Breakf",5
1969,"Nightmare on Elm Street Part 2: Freddy's Revenge, A (1985)",Horror,"Possession is nine-tenths of the law.  A Nightmare on Elm Street Part 2: Freddy's Revenge is the runt of the Elm Street litter. It was unfortunate to be the sequel to a landmark horror film, a film that birthed one of the ultimate horror icons whilst having at its core a terrifying premise. A premise that was superbly executed by all involved in the first film. Part 2 bravely tried to advance the bogeyman story to another level, to one of possession, which in hindsight was a mistake.  There's also the mixed tonal flow and confused intents that hamper the pic. Whilst the young members of the cast are too blank to garner the required amount of sympathy to get us to care about their plight, especially lead lad Mark Patton as Jesse Walsh. However, there is still a lot to like here, some striking imagery grabs the attention and it is not without some unnerving scares.  The debates about what metaphors the makers were going for still exist, and that homo-erotic sheen is never going to ",5
1970,"Nightmare on Elm Street 3: Dream Warriors, A (1987)",Horror,My favorite out of the entire series. Nothing like going after a bunch of teens who are locked up in a psychiatric hospital for bad nightmares. Freddy has a field day with this one. Welcome to prime time bitch!,1
1971,"Nightmare on Elm Street 4: The Dream Master, A (1988)",Horror,The remaining survivors from part 3 are no longer in the hospital. Now they have a person that can bring people into there dreams. So they all try to gang up on Freddy as a group in the dream. The dream world is Freddy's world so good luck.,1
1972,"Nightmare on Elm Street 5: The Dream Child, A (1989)",Horror,"Kids... always a disappointment.  *** This review contains an implied spoiler in last paragraph ***  By the time A Nightmare on Elm Street had rolled around to this, part five, Freddy Krueger had long stopped being a scary bogeyman. He was now a figure of fun, a purveyor of one line quips, while the makers were desperately trying to come up with new ideas in which to have the pizza faced Krueger still exist, and thus have more films for him to be in...  Here we are sold the idea that a foetus can dream, so not only do we get a horror staple of sex being bad for you, but it lets Freddy (Robert Englund) back in the fold - in this another garbled screenplay. Cue friends of the pregnant Alice Johnson (Lisa Wilcox) being stalked and offed by the old stinky green and red jumper killer.  It's all very frenetic and cartoonish, with gore replacing scares. There's a little ingenuity with some of the kills, such as a comic book section that has a good thought process, but once the laughab",2
1973,Freddy's Dead: The Final Nightmare (1991),Horror,They finally figured out how to make freddy bleed. They bring him out of their dreams. Will this be Freddy's final death?,1
1974,Friday the 13th (1980),Horror,"Clearly, the team behind “Friday the 13th” expected at least to make a reasonable profit out of it, but I seriously doubt that anyone involved in the making of this film even considered the possibility of it becoming the cult classic that it is today. Victor Miller, who wrote the story, openly admitted that he was riding off the success of Halloween (1978). The late actress Betsy Palmer even claimed that, after reading the script, she thought the story was trash (well… she actually used another word), but she took the job because she needed a new car. Little did she know when she took the role that her character would immortalize her as one of the biggest horror icons of all times.  Yes, it is evident that Victor Miller and Don Mancini capitalized on the success of Halloween (1978), but the truth is that “Friday the 13th” manages to stand out on its own, and in the end, other than being two slasher films about a killer who prowls around murdering teenagers; these two films don’t real",5
1975,Friday the 13th Part 2 (1981),Horror,"_Friday the 13th_ creators couldn't have known what they were about to unleash in the now-infamous Jason Voorhees, and even though _Part 2_ is certainly not the strongest example of the character, it was the first time we got to really see him do his thing, and that's huge.  _Final rating:★★★ - I liked it. Would personally recommend you give it a go._ ***Serious retread of the first film with some differences***  I'm fan of the ""Friday the 13th"" franchise even though I’m not a gorehound and only occasionally watch slasher flicks. It has nothing to do with nostalgia since I didn't become a fan until I I saw 1985's ""Friday the 13th Part V: A New Beginning"" on TV one night. I think I like these movies because they typically involve young people in a fun camp-type environment in the woods; the presence of an unstoppable killer, who increasingly becomes a hideous monster over the course of the series, adds an air of danger and suspense. Include scores of gorgeous females and various fil",4
1976,Friday the 13th Part 3: 3D (1982),Horror,"Still to this day, the entry with the creepiest looking Jason.  _Final rating:★★½ - Had a lot that appealed to me, didn’t quite work as a whole._ ***Somewhat fun and entertaining, but adds campiness and bad writing***  The first two films from 1980-1981 are serious in nature with the expected antics of youths at a remote camp, but the franchise introduced a campy element with this third installment, which pretty much plagued the rest of the series until the reboot in 2009. Not that I'm complaining much, as these films are only quasi-believable anyway.   Still, this is the main detriment of ""Part III,” released in 1982. The opening credits song tips the viewer off that this isn't a wholly serious horror film (like the first two), which is compounded when a couple of the protagonists meet some sinister bikers at a convenience store in the boonies, which takes place about 25 minutes into the story. These hoodlums are too cartoonish to take serious and so it's hard to take the horror",3
1977,Friday the 13th: The Final Chapter (1984),Horror,"You got the curse?   Well we all thought Jason was dead, as he is here taken to the morgue after being mortally killed... But of course he revives and sets about establishing that he is in fact an indestructible killing machine. I wouldn't want to be living near Camp Crystal Lake right now...  In truth it's a good old 1980s slasher pic, but that doesn't necessarily make it worthy to anyone outside of the hardiest of hardest Friday13th franchise fans. The kills and gore quotient are high, bloody and gooey, with the kills not lacking for invention, but plot formula is tired and weary. Crispin Glover makes for something of a curio appearance in the piece, whilst a young Corey Feldman rocks up for a bit of Damien Thorn channelling.  Some series fans love it whilst others abhor it. Question is? We know it wasn't to be the final chapter after all, so how does it hold up against the others that would follow it down the bloody intestine strewn path? Doesn't divert much from the formula o",4
1978,Friday the 13th Part V: A New Beginning (1985),Horror,"Shares ground with the original _Friday the 13th_ as the only two movies in this 12 film long franchise that play the killer as a mystery. A lot of people don't like that, but just personally, they both work a hundred percent for me.  _Final rating:★★★½ - I really liked it. Would strongly recommend you give it your time._ ***Heavily criticized, but one of the most entertaining and re-watchable installments***  I find the ""Friday the 13th"" flicks appealing because they typically involve young adults in a fun camp-type environment in the woods; the presence of a lunatic killer just adds an air of danger and excitement. Although this fourth sequel in the series is maligned by many, it's the installment that turned me on to the long-running franchise. Say what you will but “A New Beginning” ( aka Part V), is one of the most entertaining and re-watchable segments.  Released in 1985, the story centers around a halfway house for troubled youths deep in the sticks (filmed in Camarillo, C",2
1979,Friday the 13th Part VI: Jason Lives (1986),Horror,"Jason 6: Welcome To Camp Blood!  An absolute hoot of a addition to the Friday 13th franchise. As is often the way with the ""Friday"" sequels, you can talk to one horror fan and this is the worst of the bunch, talk to another and it's the best etc etc. There's a more airy touch here and it serves the formula well, which if the series' fans are honest, is a formula that was getting stale quite early in the chain, so any sort of new ideas or direction is most welcome.   After a glorious James Bond parody opens the credits sequence, accompanied by Harry Manfredini's superbly thunderous musical score, we get long running tormented character Tommy, here played by Thom Matthews, digging up Jason Voorhees' corpse so as to make sure the evil one is dead - oh and to kill him again. Enter a glorious Frankenstein homage (cheeky steal if you like) that sets us up for another round of stalk and dismember as Jason heads back to Camp Crystal Lake, which is now called Camp Forest Green!  The kills",4
1980,Friday the 13th Part VII: The New Blood (1988),Horror,"There's a legend around here. A killer buried, but NOT dead.  Jason Voorhees is unintentionally revived from his watery grave by a girl with telekinetic powers.  And so the Friday the 13th bandwagon rolled on for another sequel, a part 7, that once again pitches the unlikable Voorhees against a number of annoying teen types. Those involved here deserve some respect for at least trying to add some impetus to the flagging series, here by way of a gimmick, that of a telekinetic foe played by Lar Park-Lincoln, but ultimately it just ends up same old same old. In fact it's a considerable step down from the more fun and funky part 6.   The telekinetic issue becomes something of a side-bar, which is annoying as there's a potentially great thread involving a devious doctor (Terry Kiser) that never reaches the heights it should have. There's a little thought in the writing as regards grief management, but ultimately all hope of something more substantial gives way to Voorhees slicing and ",4
1981,Friday the 13th Part VIII: Jason Takes Manhattan (1989),Horror,"Friday the 13th VIII: Jason Takes a Boat.  Jason Vorhees is once again brought back to life and goes on a kill crazy spree aboard a boat bound for Manhattan.  As is the norm with the ""Friday 13th"" sequels, this one garners scorn and praise in equal measure, so you roll the dice and take your chance really. By now the makers were trying to come up with new ideas to keep the series afloat, here the gimmick is to take Vorhees out of his Camp Crystal Lake ""comfort"" zone, and pitch him on a boat - a boat which naturally is full of ripe high schoolers who are ripe for killing in variously gruesome ways.   The presence of Manhattan in the title is not wholly accurate since three quarters of the pic is set on the said boat, with standard series rules applying, though Vorhees seems to have attained the dexterity of a paratrooper given that he remarkably appears in kill scenes where the time frame is impossible for him to do so. The sequences in Manhattan are fun, which only makes one lame",3
1982,Halloween (1978),Horror,"Once upon a time, during a long ago (but certainly not forgotten) era, a horror film's radio trailer would feature the chilling voice-over of a male commentator, whom, after presenting a teaser synopsis for the slasher film's plot (over intimations of both sound and speech from the movie of course), would conclude the radio spot with the following words: 'Coming soon to a theater near you.' And, 'Rated R. Under 17 not admitted without a parent.'  (Laughs) ...  Those classic horror film radio trailers used to scare the weebie-jeebies out of me! But boy, did I love them wholeheartedly.  (Pondering ... in remembrance)  Where John Carpenter's independent cult opus ""Halloween"" is concerned, the radio trailer had been no less terrifying. In fact, it made my blood run ice cold. . .  Though Halloween, one of my most beloved horror films in cinematic history, debuted (theatrically) in 1978, it would not be until October of 1980 that my family and I would spend our ""Movie Date Night"" a",5
1983,Halloween II (1981),Horror,"I might be the only person who thinks this, but _Halloween II_ is just as good as the original.  _Final rating:★★★ - I liked it. Would personally recommend you give it a go._ **An honorable continuation, which respects the previous work without bringing anything new.**  I don't like Halloween, and I've had time to say it before, but I recognize that it's the best time for good horror films to be broadcast on television. These days, I saw this film as a follow-up to “Halloween”. I have no doubt that it is a worthy sequel, perhaps one of the best I have seen, in that it is strictly faithful to the original and is made with quality.  It is directed by Rick Rosenthal, but the team and cast remained the same, with the addition of specific names, and John Carpenter's inspiration continues in the script he wrote and in the attention he undoubtedly gave to the entire project. Pleasance is the actor who looks in the best shape here. He finally had better material and more time to show som",3
1984,Halloween III: Season of the Witch (1983),Horror,"Conglomerate Carnage.  A different animal to the Halloween films that preceded and followed it, Season of the Witch is slowly but surely gaining an appreciation as a standalone horror film. Gone is Michael Myers’ indestructible killing machine, in his place is the nefarious Conal Cochran (Dan O’Herlihy), the owner of the Silver Shamrock corporation that specialises in Halloween masks. Cochran has a sinister plan this year - and it’s deadly - Dr. Daniel Challis (Tom Atkins) and Ellie Grimbridge (Stacey Nelkin) are caught in the middle of the vile plot and may just be the only salvation to Americana.  With Nigel Kneale involved in the writing process Season of the Witch is delightfully fiendish. There’s definite barbs being stung here about the commercialisation of holiday occasions, Cochran is intent on restoring Halloween to the true meaning of its origins, creating a Silver Shamrock world order in the process. Kneale would take his name off the credits when the studio tampered wit",5
1985,Halloween 4: The Return of Michael Myers (1988),Horror,"Apocalypse, End of the World, Armageddon. It's always got a face and a name.  After Halloween III veered in a new direction without Michael Myers, the indestructible killing machine of the franchise, the rights to the series changed hands and so it came to pass that part 4 (though part 3 in essence) brought Myers back. After being in a coma for ten years Myers is up for a transfer to a sanitarium, but wouldn't you know it, he wakes up and upon hearing he has a niece back in Haddonfield, he sets off on a murderous rampage back to where it all began.  It's one of the Halloween sequels that causes much debate among the series' fans, there are those who decry its lack of blood and its ordinary screenplay (both viable complaints), and those such as myself who like that it reverts back to what made the series start so brilliantly. Including a superbly devilish nod to the start of the 78 film.  Haddonfield becomes a town under siege, this the work of one monster, or as Donald Pleasence'",4
1986,Halloween 5: The Revenge of Michael Myers (1989),Horror,"You've got to help me Jamie. You've got to help me find him. We both know he's alive.  Halloween 5: The Return of Michael Myers picks up where part 4 left off, only Michael is not dead, obviously! He's come back to Haddonfield intent on finally killing his niece, Jamie (Danielle Harris), who due to trauma has lost the ability to speak and now has a psychic link with mad uncle Michael. Dr. Loomis (Donald Pleasence) is once again on hand to be nutty and spout ominous warnings, while all other folk in Myers' way are doomed.  It starts off quite promising, with shades of Frankenstein (1931) offering hope that maybe this wont be a sequel reeking of cash cow formula. Unfortunately it proves to be a false dawn, evidence that the writers were out of ideas, it lacks scares or a narrative spark to ignite suspense sequences. Harris is once again superb, Pleasence good fun as usual as he hams for all he is worth, while an extended sequence in a barn keeps fans of the series happy. It's passabl",3
1987,Prom Night (1980),Horror,"***Quality slasher from 1980 with Jamie Lee Curtis***  Six years after a girl is accidently killed near Lake Erie in the Cleveland area, each of the offenders gets picked off on prom night by an unknown killer. Leslie Nielsen plays the principal of the school and father of the girl who died.  “Prom Night” (1980) combines elements of “Carrie” (1976), “Halloween” (1978) and “Saturday Night Fever” (1977). It contains the prom set-up & conniving students of the first one, the slasher killer & Jamie Lee Curtis of the second and the disco dancing of the third. The emphasis of a group of teens in high school is reminiscent of the later “Christine” (1983). The movie debuted 2.5 months after “Friday the 13th” and less than 21 months after “Halloween.”   While it’s the least of these as far as polished filmmaking goes, it’s not far off and scores better on the female front than all of them except “Friday the 13th.” It’s basically a coming-of-age flick focusing on high school in the Great L",1
1988,Hello Mary Lou: Prom Night II (1987),Horror,"***More kinetic and imaginative than the dramatic original***  A hedonistic prom queen is accidentally killed on stage in 1957. When her spirit is inadvertently released thirty years later, she wreaks havoc on prom night seeking to be queen again, not to mention obtaining revenge. Michael Ironside plays the principal of the school, the man responsible for the girl’s death decades earlier.  Sometimes subtitled “Hello Mary Lou,” “Prom Night II” (1987) is disconnected from the original 1980 film with Jamie Lee Curtis, although there are some trivial links. This one discards the disco dancing while upping the ante with the “Carrie” (1976) elements and mixing in components from the first two “A Nightmare on Elm Street” flicks (1984/1985), like the illusions and possession.  The original was more of a coming-of-age drama/whodunit with a masked assailant appearing in the last act whereas this sequel is actually a little better in that it adds creative horror pizazz, which some might say",1
1989,Prom Night III: The Last Kiss (1989),Horror,,0
1990,Prom Night IV: Deliver Us From Evil (1992),Horror,"***Four teens go to a cabin-in-the-woods to party (no, really)***  Released in early 1992, “Prom Night IV: Deliver Us from Evil” is a slasher about a psycho priest who manifests stigmata and has a penchant for slaying fornicating teens. He escapes diocese custody in 1991 and returns to St. Basil Seminar, which has been converted into a vacation home. The only problem is that two teen couples have decided to have an alternative-to-the-prom celebration there.  The only two installments from the Prom Night series that are directly related are parts II and III, both of which involve the malevolent spirit of Mary Lou Maloney. Part I features a masked assailant and this one a crazy priest, who’s reminiscent of Marvel’s Foolkiller, which debuted some 18-19 years earlier. In any case, all four films (not including 2008’s “Prom Night”) are connected in that they begin with the 1957 prom at Hamilton High School, near Cleveland, Ohio (this location is clearly established in the original film,",2
1991,Child's Play (1988),Horror,"I'm a big fan of the _Chucky_ franchise. Throughout all of its ups and downs, Don Mancini and the gang have never failed to bring forward a watchable movie. Even the most recent entry, _Cult of Chucky_ (which was kind of a fuck-up) provided me great enjoyment as a series-long fan. But no subsequent movie has ever matched the original for me. That first _Child's Play_ didn't just birth a classic character, it is, in and of itself, a classic. The first time you see Chucky open his mouth and hear the words of the real Brad Douriff... I've seen it twenty times over, and I'm still floored every single one of them. Absolutely floored, and floored with a massive grin on my face to boot.  _Final rating:★★★½ - I really liked it. Would strongly recommend you give it your time._ Young ""Andy"" (Alex Vincent) is obsessed with the ""Good Guys"" cartoons on the telly. Of course there is loads of accompanying merchandise, but his widowed mother ""Karen"" (Catherine Hicks) has to make ends meet so the new",4
1992,Child's Play 2 (1990),Horror,"Maybe it doesn't have that actual thriller elements of the original, but that's completely reasonable. Once you see Chucky go full force for the first time, it's pretty hard to try and reel him back in to a ""Is he or isn't he"" mystery for the sequels. And even if it is a step down from the first _Child's Play_, getting to watch new characters experience their ""I was so wrong I died"" moments is always a cause for glee.  _Final rating:★★★ - I liked it. Would personally recommend you give it a go._ Just slightly better than the first only because there's more killings in this and Chucky is a lot funnier. Some of the acting was a little off.",2
1993,Child's Play 3 (1992),Horror,"Rides the line between the original _Child's Play_ movies and the _X of Chucky_ movies not just in timeframe, but also in tone. It doesn't always work in _Child's Play 3's_ favour, but there is still some fun to be had with this entry.  _Final rating:★★½ - Had a lot that appealed to me, didn’t quite work as a whole._ Andy is all grown up and in the military at 16. Chucky is back trying to take a new little bits sole. He's even funnier in this one.",2
